ProductID,ProductName,Category,Stock,Price
1,Product_1,Bags,121,3534.01
2,Product_2,Electronics,314,30698.54
3,Product_3,Clothing,448,7687.75
4,Product_4,Electronics,194,17573.75
5,Product_5,Accessories,175,22662.64
6,Product_6,Accessories,217,46822.18
7,Product_7,Accessories,237,604.68
8,Product_8,Accessories,31,49333.48
9,Product_9,Accessories,376,4641.92
10,Product_10,Furniture,368,24854.54
11,Product_11,Clothing,34,8333.87
12,Product_12,Bags,266,17810.66
13,Product_13,Furniture,373,37590.67
14,Product_14,Furniture,212,8480.9
15,Product_15,Clothing,437,47963.49
16,Product_16,Accessories,326,37174.18
17,Product_17,Bags,182,2572.15
18,Product_18,Accessories,23,24743.3
19,Product_19,Bags,185,46834.01
20,Product_20,Furniture,51,42352.35
21,Product_21,Electronics,483,18034.28
22,Product_22,Clothing,23,46562.2
23,Product_23,Clothing,211,36928.23
24,Product_24,Furniture,272,8232.63
25,Product_25,Electronics,464,28790.2
26,Product_26,Bags,132,18529.29
27,Product_27,Electronics,423,40261.75
28,Product_28,Accessories,324,41895.0
29,Product_29,Accessories,104,30293.4
30,Product_30,Bags,395,21461.34
31,Product_31,Furniture,37,27664.01
32,Product_32,Clothing,305,33629.39
33,Product_33,Clothing,233,1601.49
34,Product_34,Furniture,72,8859.98
35,Product_35,Bags,99,12753.15
36,Product_36,Accessories,139,18738.59
37,Product_37,Accessories,254,14628.77
38,Product_38,Bags,424,35798.4
39,Product_39,Clothing,202,49858.16
40,Product_40,Electronics,276,38463.44
41,Product_41,Clothing,28,28730.62
42,Product_42,Furniture,403,34642.19
43,Product_43,Bags,367,22885.24
44,Product_44,Bags,424,12496.72
45,Product_45,Clothing,52,35337.83
46,Product_46,Electronics,443,5352.74
47,Product_47,Bags,269,14704.29
48,Product_48,Clothing,367,31816.82
49,Product_49,Accessories,338,37619.21
50,Product_50,Clothing,273,11206.07
51,Product_51,Clothing,475,10372.69
52,Product_52,Furniture,398,8710.83
53,Product_53,Furniture,113,20155.09
54,Product_54,Furniture,262,47438.82
55,Product_55,Electronics,88,26286.64
56,Product_56,Furniture,452,9233.45
57,Product_57,Electronics,343,31997.79
58,Product_58,Accessories,99,12826.74
59,Product_59,Furniture,122,37421.79
60,Product_60,Bags,82,21585.37
61,Product_61,Accessories,332,47069.19
62,Product_62,Bags,99,36987.26
63,Product_63,Bags,155,41937.28
64,Product_64,Accessories,148,33178.84
65,Product_65,Bags,461,17121.65
66,Product_66,Bags,395,18021.64
67,Product_67,Clothing,183,47237.52
68,Product_68,Clothing,190,45400.12
69,Product_69,Clothing,247,49276.93
70,Product_70,Accessories,330,23813.17
71,Product_71,Accessories,198,17853.55
72,Product_72,Electronics,490,39529.99
73,Product_73,Furniture,228,18829.0
74,Product_74,Accessories,425,35310.68
75,Product_75,Clothing,184,15605.4
76,Product_76,Accessories,105,10776.77
77,Product_77,Electronics,246,39519.35
78,Product_78,Accessories,238,31139.2
79,Product_79,Electronics,371,29498.44
80,Product_80,Bags,110,31251.19
81,Product_81,Accessories,260,45565.51
82,Product_82,Clothing,243,13496.18
83,Product_83,Electronics,294,37408.31
84,Product_84,Clothing,88,38856.27
85,Product_85,Bags,76,12591.05
86,Product_86,Clothing,86,16436.31
87,Product_87,Furniture,449,15603.85
88,Product_88,Bags,162,35612.28
89,Product_89,Bags,149,42755.57
90,Product_90,Electronics,195,33029.24
91,Product_91,Electronics,475,29741.06
92,Product_92,Furniture,172,5484.33
93,Product_93,Electronics,92,31216.52
94,Product_94,Accessories,426,8169.25
95,Product_95,Clothing,227,2244.5
96,Product_96,Clothing,156,42723.09
97,Product_97,Clothing,74,30852.77
98,Product_98,Accessories,142,17012.1
99,Product_99,Accessories,64,15391.13
100,Product_100,Clothing,113,39729.48
101,Product_101,Accessories,499,3667.13
102,Product_102,Accessories,486,39517.62
103,Product_103,Electronics,196,36491.1
104,Product_104,Accessories,283,15287.89
105,Product_105,Clothing,129,4856.78
106,Product_106,Furniture,65,33923.21
107,Product_107,Furniture,138,37629.53
108,Product_108,Clothing,469,42260.43
109,Product_109,Bags,264,42678.43
110,Product_110,Accessories,27,37740.17
111,Product_111,Clothing,82,36257.74
112,Product_112,Furniture,494,15229.76
113,Product_113,Accessories,293,43408.19
114,Product_114,Electronics,282,185.34
115,Product_115,Accessories,432,5045.2
116,Product_116,Bags,333,14664.64
117,Product_117,Electronics,74,14065.89
118,Product_118,Clothing,293,30186.38
119,Product_119,Accessories,257,31284.65
120,Product_120,Furniture,103,28667.56
121,Product_121,Bags,195,8521.35
122,Product_122,Accessories,495,13645.3
123,Product_123,Clothing,73,3496.93
124,Product_124,Accessories,207,679.34
125,Product_125,Electronics,79,44201.3
126,Product_126,Clothing,70,45302.85
127,Product_127,Bags,34,12327.69
128,Product_128,Furniture,147,7057.51
129,Product_129,Clothing,377,3955.98
130,Product_130,Electronics,434,17854.68
131,Product_131,Electronics,89,21964.59
132,Product_132,Electronics,399,20452.54
133,Product_133,Accessories,146,41231.44
134,Product_134,Bags,60,15817.13
135,Product_135,Electronics,182,14552.28
136,Product_136,Furniture,455,48289.73
137,Product_137,Electronics,41,46965.71
138,Product_138,Accessories,37,37177.2
139,Product_139,Bags,18,25982.08
140,Product_140,Accessories,337,19851.73
141,Product_141,Clothing,318,16340.46
142,Product_142,Electronics,477,46721.61
143,Product_143,Clothing,445,2309.77
144,Product_144,Bags,102,35938.42
145,Product_145,Clothing,382,31051.28
146,Product_146,Clothing,391,36721.88
147,Product_147,Furniture,115,11873.02
148,Product_148,Electronics,396,6053.23
149,Product_149,Furniture,395,28788.01
150,Product_150,Furniture,467,46573.81
151,Product_151,Furniture,87,7079.93
152,Product_152,Clothing,97,2433.64
153,Product_153,Furniture,350,22635.07
154,Product_154,Electronics,87,35572.25
155,Product_155,Electronics,468,16068.93
156,Product_156,Accessories,210,14803.91
157,Product_157,Bags,137,9426.59
158,Product_158,Accessories,122,33153.89
159,Product_159,Accessories,129,15566.75
160,Product_160,Electronics,261,31784.54
161,Product_161,Clothing,347,7850.88
162,Product_162,Bags,211,42842.21
163,Product_163,Furniture,110,37957.05
164,Product_164,Electronics,489,33009.99
165,Product_165,Accessories,76,29482.19
166,Product_166,Accessories,138,19246.72
167,Product_167,Furniture,328,23036.97
168,Product_168,Electronics,369,38187.75
169,Product_169,Electronics,378,35958.56
170,Product_170,Furniture,364,7062.32
171,Product_171,Furniture,318,47878.93
172,Product_172,Clothing,69,20749.1
173,Product_173,Accessories,327,37719.71
174,Product_174,Furniture,184,46347.7
175,Product_175,Furniture,75,35348.03
176,Product_176,Accessories,340,15860.77
177,Product_177,Furniture,120,3115.77
178,Product_178,Accessories,293,7289.4
179,Product_179,Bags,255,42528.94
180,Product_180,Bags,422,29829.41
181,Product_181,Bags,468,38879.99
182,Product_182,Accessories,331,41581.03
183,Product_183,Clothing,81,33682.41
184,Product_184,Accessories,263,20414.34
185,Product_185,Furniture,481,35002.07
186,Product_186,Clothing,412,41892.9
187,Product_187,Furniture,71,32520.16
188,Product_188,Electronics,360,9598.84
189,Product_189,Accessories,355,39015.49
190,Product_190,Electronics,209,18479.48
191,Product_191,Bags,474,22060.72
192,Product_192,Bags,145,49394.85
193,Product_193,Clothing,13,43477.45
194,Product_194,Accessories,474,16819.44
195,Product_195,Accessories,55,23374.39
196,Product_196,Clothing,231,48249.52
197,Product_197,Bags,216,8097.26
198,Product_198,Clothing,122,1828.09
199,Product_199,Bags,278,47110.98
200,Product_200,Electronics,483,19129.36
201,Product_201,Bags,376,33112.47
202,Product_202,Clothing,100,18026.16
203,Product_203,Furniture,180,13058.31
